SpeciesID,Position,System,NodeID,StageID,Stage,SpeciesID.StageID,WorkingName,OrganismalGroup,NodeType,Resolution,ResolutionNotes,Feeding,Lifestyle(stage),Lifestyle(species),ConsumerStrategy(stage),HabitatAffiliation,Mobility,Residency,NativeStatus,BodySize(g),BodySizeSD,BodySizeN,BodySizeEstimation,BodySizeNotes,Abundance(no./ha),Abundance95%CL,AbundanceDF,Biomass(kg/ha),Biomass95%CL,BiomassDF,BiomassEstimation,BiomassNotes,Kingdom,Phylum,Subphylum,Superclass,Class,Subclass,Order,Suborder,Infraorder,Superfamily,Family,Genus,SpecificEpithet,NodeNotes,Wave Attenuation,Shoreline Stabilization,Water Filtration,Carbon Sequestration,WaveAttenuation.New,ShorelineStabilization.New,WaterFiltration.New,CarbonSequestration.New
174,115,EPB,220,1,adult,174.1,Killdeer,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,95,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.04,0.30307257,22,0.0034841,0.02879189,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Charadriiformes,NA,NA,NA,Chardridae,Chardrius,vociferus,NA,0,0,0,0,0,0,0,0
175,116,EPB,221,1,adult,175.1,Long-billed Curlew,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,754.5,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.77,2.159571,22,0.5842256,1.62939632,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Charadriiformes,NA,NA,NA,Scolopacidae,Numenius,americanus,NA,0,0,0,0,0,0,0,0
178,117,EPB,224,1,adult,178.1,Least Sandpiper,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,20.9,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",1.01,5.38073943,22,0.0210571,0.11245745,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Charadriiformes,NA,NA,NA,Scolopacidae,Calidris,minutilla,NA,0,0,0,0,0,0,0,0
179,118,EPB,225,1,adult,179.1,Lesser Scaup,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,773.5,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.01,0.05505888,22,0.004282,0.04258804,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Anseriformes,NA,NA,NA,Anatidae,Athya,affinis,NA,0,0,0,0,0,0,0,0
180,119,EPB,226,1,adult,180.1,Least Tern,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,48.1,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",NA,NA,NA,0.0006657,NA,NA,"quantification, estuary-wide sampling",Kuris et al. (2008); only present in summer,Animalia,Chordata,Vertebrata,NA,Aves,NA,Charadriiformes,NA,NA,NA,Laridae,Sterna,antillarum,NA,0,0,0,0,0,0,0,0
181,120,EPB,227,1,adult,181.1,Marbled Godwit,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,367.5,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",1.5,9.77833694,22,0.5495452,3.59353883,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Charadriiformes,NA,NA,NA,Scolopacidae,Limosa,fedoa,NA,0,0,0,0,0,0,0,0
182,121,EPB,228,1,adult,182.1,Mallard,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,1186.5,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.47,2.69982517,22,0.5615845,3.20334257,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Anseriformes,NA,NA,NA,Anatidae,Anas,platyrhynchos,NA,0,0,0,0,0,0,0,0
184,122,EPB,230,1,adult,184.1,Northern Harrier,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,424.5,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.01,0.03803739,22,0.00235,0.01614687,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Falconiformes,NA,NA,NA,Accipitridae,Circus,cyanus,NA,0,0,0,0,0,0,0,0
186,123,EPB,232,1,adult,186.1,Osprey,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,1650,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.02,0.09092674,22,0.0274023,0.15002913,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Falconiformes,NA,NA,NA,Accipitridae,Pandion,haliaetus,NA,0,0,0,0,0,0,0,0
189,124,EPB,235,1,adult,189.1,Ring-billed Gull,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,518.5,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.05,0.36603779,22,0.0283444,0.1897906,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Charadriiformes,NA,NA,NA,Laridae,Larus,delawarensis,NA,0,0,0,0,0,0,0,0
190,125,EPB,236,1,adult,190.1,Red-breasted Merganser,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,1040.5,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.01,0.08258832,22,0.00864,0.08593314,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Anseriformes,NA,NA,NA,Anatidae,Mergus,serrator,NA,0,0,0,0,0,0,0,0
191,126,EPB,237,1,adult,191.1,Reddish Egret,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,613.5,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.02,0.07140307,22,0.0101887,0.04380578,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Ciconiiformes,NA,NA,NA,Ardeidae,Egretta,rufescens,NA,0,0,0,0,0,0,0,0
195,127,EPB,241,1,adult,195.1,Ruddy Turnstone,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,107,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",NA,NA,NA,0.0007404,NA,NA,"quantification, estuary-wide sampling",Kuris et al. (2008); only present in summer,Animalia,Chordata,Vertebrata,NA,Aves,NA,Charadriiformes,NA,NA,NA,Scolopacidae,Arenaria,intepres,NA,0,0,0,0,0,0,0,0
196,128,EPB,242,1,adult,196.1,Short-billed Dowitcher,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,110,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.09,0.51268226,22,0.010352,0.05639505,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Charadriiformes,NA,NA,NA,Scolopacidae,Limnodromus,griseus,NA,0,0,0,0,0,0,0,0
197,129,EPB,243,1,adult,197.1,Semipalmated Plover,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,46.95,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.07,0.47711277,22,0.0035087,0.02240044,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Charadriiformes,NA,NA,NA,Chardridae,Charadrius,semipalmatus,NA,0,0,0,0,0,0,0,0
198,130,EPB,244,1,adult,198.1,Snowy Egret,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,369,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.04,0.14026574,22,0.0165971,0.05175806,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Ciconiiformes,NA,NA,NA,Ardeidae,Egretta,thula,NA,0,0,0,0,0,0,0,0
199,131,EPB,245,1,adult,199.1,Snowy Plover,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,41.2,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.04,0.3434416,22,0.0018246,0.01414979,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Charadriiformes,NA,NA,NA,Chardridae,Charadrius,alexandrinius,NA,0,0,0,0,0,0,0,0
200,132,EPB,246,1,adult,200.1,Sora,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,79.5,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.01,0.03803739,22,0.0004401,0.00302397,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Gruiformes,NA,NA,NA,Rallidae,Porzana,carolina,NA,0,0,0,0,0,0,0,0
203,133,EPB,249,1,adult,203.1,Tricolored Heron,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,415,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.02,0.09277852,22,0.0071793,0.03850308,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Ciconiiformes,NA,NA,NA,Ardeidae,Egretta,tricolor,NA,0,0,0,0,0,0,0,0
205,134,EPB,251,1,adult,205.1,Western Grebe,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,1314,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.01,0.1032354,22,0.0136389,0.13565131,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Podicipediformes,NA,NA,NA,Podicipedidae,Aechmophorus,occidentalis,NA,0,0,0,0,0,0,0,0
206,135,EPB,252,1,adult,206.1,Western Gull,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,875,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.1,0.83949402,22,0.0896109,0.73455727,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Charadriiformes,NA,NA,NA,Laridae,Larus,occidentalis,NA,0,0,0,0,0,0,0,0
207,136,EPB,253,1,adult,207.1,Western Sandpiper,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,24.2,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.23,1.57016561,22,0.0054926,0.03799801,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Charadriiformes,NA,NA,NA,Scolopacidae,Calidris,mauri,NA,0,0,0,0,0,0,0,0
208,137,EPB,254,1,adult,208.1,Whimbrel,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,404,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.01,0.07918113,22,0.0055912,0.03198918,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Charadriiformes,NA,NA,NA,Scolopacidae,Numenius,phaeopus,NA,0,0,0,0,0,0,0,0
209,138,EPB,255,1,adult,209.1,Willet,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,270,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",2.16,18.5992274,22,0.5823604,5.0217914,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Charadriiformes,NA,NA,NA,Scolopacidae,Catoptrophorus,semipalmatus,NA,0,0,0,0,0,0,0,0
211,139,EPB,257,1,adult,211.1,copepod-thalassinidean,copepod,taxon,Family,likely two species,feeding,commensal,commensal,predator,NA,NA,NA,NA,0.00011485,NA,NA,approximation,mean volumetric across two Hemicyclops spp in literature,NA,NA,NA,NA,NA,NA,NA,NA,Animalia,Arthropoda,Crustacea,NA,Copepoda,NA,Cyclopoida,NA,NA,NA,Clausidiidae,NA,NA,NA,0,0,0,0,0,0,0,0
350,140,CSM,,,,,,Wave Attenuation,ES,service,,service,service,,,ES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,141,CSM,,,,,,Shoreline Stabilization,ES,service,,service,service,,,ES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550,142,CSM,,,,,,Carbon Sequestration,ES,service,,service,service,,,ES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650,143,CSM,,,,,,Water Filtration,ES,service,,service,service,,,ES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
750,144,CSM,,,,,,Fishery,ES,service,,service,service,,,ES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
850,145,CSM,,,,,,Birdwatching,ES,service,,service,service,,,ES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
950,146,CSM,,,,,,Waterfowl Hunting,ES,service,,service,service,,,ES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
