SpeciesID,Position,System,NodeID,StageID,Stage,SpeciesID.StageID,WorkingName,OrganismalGroup,NodeType,Resolution,ResolutionNotes,Feeding,Lifestyle(stage),Lifestyle(species),ConsumerStrategy(stage),HabitatAffiliation,Mobility,Residency,NativeStatus,BodySize(g),BodySizeSD,BodySizeN,BodySizeEstimation,BodySizeNotes,Abundance(no./ha),Abundance95%CL,AbundanceDF,Biomass(kg/ha),Biomass95%CL,BiomassDF,BiomassEstimation,BiomassNotes,Kingdom,Phylum,Subphylum,Superclass,Class,Subclass,Order,Suborder,Infraorder,Superfamily,Family,Genus,SpecificEpithet,NodeNotes,Organismal Group,Wave Attenuation,Shoreline Stabilization,Water Filtration,Carbon Sequestration,WaveAttenuation.New,ShorelineStabilization.New,WaterFiltration.New,CarbonSequestration.New
193,111,BSQ,239,1,adult,193.1,Royal Tern,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,345,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.01,0.05505888,22,0.0019099,0.01899531,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Charadriiformes,NA,NA,NA,Laridae,Sterna,maxima,NA,bird,0,0,0,0,0,0,0,0
196,112,BSQ,242,1,adult,196.1,Short-billed Dowitcher,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,110,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",1.41,4.85699059,22,0.1546706,0.53426897,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Charadriiformes,NA,NA,NA,Scolopacidae,Limnodromus,griseus,NA,bird,0,0,0,0,0,0,0,0
198,113,BSQ,244,1,adult,198.1,Snowy Egret,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,369,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.1,0.26024223,22,0.0377902,0.09602938,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Ciconiiformes,NA,NA,NA,Ardeidae,Egretta,thula,NA,bird,0,0,0,0,0,0,0,0
203,114,BSQ,249,1,adult,203.1,Tricolored Heron,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,415,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.04,0.10400419,22,0.0149329,0.04316174,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Ciconiiformes,NA,NA,NA,Ardeidae,Egretta,tricolor,NA,bird,0,0,0,0,0,0,0,0
206,115,BSQ,252,1,adult,206.1,Western Gull,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,resident,NA,875,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.05,0.19072955,22,0.0435945,0.16688835,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Charadriiformes,NA,NA,NA,Laridae,Larus,occidentalis,NA,bird,0,0,0,0,0,0,0,0
207,116,BSQ,253,1,adult,207.1,Western Sandpiper,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,24.2,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",1.04,3.97609183,22,0.0251857,0.09622142,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Charadriiformes,NA,NA,NA,Scolopacidae,Calidris,mauri,NA,bird,0,0,0,0,0,0,0,0
208,117,BSQ,254,1,adult,208.1,Whimbrel,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,404,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",0.02,0.14755182,22,0.0100641,0.05961093,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Charadriiformes,NA,NA,NA,Scolopacidae,Numenius,phaeopus,NA,bird,0,0,0,0,0,0,0,0
209,118,BSQ,255,1,adult,209.1,Willet,bird,taxon,Species,NA,feeding,free-living,free-living,predator,NA,high,migrant,NA,270,NA,NA,species,"literature (generally the Birds of North America series (Poole & Gill, eds 1992-2003) or Sibley 2003)",1.5,4.89385275,22,0.4058026,1.32134024,22,"quantification, estuary-wide sampling",Kuris et al. (2008),Animalia,Chordata,Vertebrata,NA,Aves,NA,Charadriiformes,NA,NA,NA,Scolopacidae,Catoptrophorus,semipalmatus,NA,bird,0,0,0,0,0,0,0,0
211,119,BSQ,257,1,adult,211.1,copepod-thalassinidean,copepod,taxon,Family,likely two species,feeding,commensal,commensal,predator,NA,NA,NA,NA,0.00011485,NA,NA,approximation,mean volumetric across two Hemicyclops spp in literature,NA,NA,NA,NA,NA,NA,NA,NA,Animalia,Arthropoda,Crustacea,NA,Copepoda,NA,Cyclopoida,NA,NA,NA,Clausidiidae,NA,NA,NA,copepod,0,0,0,0,0,0,0,0
350,120,CSM,,,,,,Wave Attenuation,ES,service,,service,service,,,ES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,121,CSM,,,,,,Shoreline Stabilization,ES,service,,service,service,,,ES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550,122,CSM,,,,,,Carbon Sequestration,ES,service,,service,service,,,ES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650,123,CSM,,,,,,Water Filtration,ES,service,,service,service,,,ES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
850,125,CSM,,,,,,Birdwatching,ES,service,,service,service,,,ES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
950,126,CSM,,,,,,Waterfowl Hunting,ES,service,,service,service,,,ES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
